meč	noun	m	inanim	long sword, two handed sword
mlěčny	adj			attributive
modry	adj			attributive
mosędź	noun	f	inanim	metal
mråviti	verb			tingle
muholovka	noun	f	inanim	venus flytrap
měď	noun	m	inanim	metal
napitȯk	noun	m	inanim	potion
nefrit	noun	m	inanim	stone
netopyŕ	noun	m	anim	bat
nevidimosť	noun	f	inanim	invisibility
nikelj	noun	m	inanim	metal
nimfa	noun	f	anim	nymph
obmråk	noun	m	inanim	swoon
obsidian	noun	m	inanim	stone
okovany	adj			attributive
oljha	noun	f	inanim	wood
olovo	noun	n	inanim	metal
oniks	noun	m	inanim	stone
opal	noun	m	inanim	stone
oranževy	adj			attributive
ork	noun	m	anim	orc
orěh	noun	m	inanim	wood
osika	noun	f	inanim	wood
pancyŕ	noun	m	inanim	platemail
pasovy	adj			attributive
pasť	noun	f	inanim	arrow trap, sleeping gas trap, bear trap, teleport trap, poison dart trap, rust trap, mysterious trap, trap
pekan	noun	m	inanim	wood
pepelny	adj			attributive
perla	noun	f	inanim	stone
platina	noun	f	inanim	metal
pohibel	noun	f	inanim	doom
porcija	noun	f	inanim	portion
posoh	noun	m	inanim	staff
povyšeńje	noun	n	inanim	raise level
prizrak	noun	m	anim	wraith
pŕstenj	noun	m	inanim	ring
regeneracija	noun	f	inanim	regeneration
rozovy	adj			attributive
rtųť	noun	f	inanim	metal
rubin	noun	m	inanim	stone
rubinovy	adj			attributive
rđavy	adj			attributive
rębina	noun	f	inanim	wood
safir	noun	m	inanim	stone
sekvoja	noun	f	inanim	wood
shell	noun	m	inanim	command shell
silicij	noun	m	inanim	metal
sinji	adj			attributive
sliva	noun	f	inanim	fruit
slěpota	noun	f	inanim	blindness
smaragd	noun	m	inanim	stone
smaragdovy	adj			attributive
smrěk	noun	m	inanim	wood
sokol	noun	m	anim	kestrel
sosna	noun	f	inanim	wood
srěbrny	adj			attributive
srěbro	noun	n	inanim	metal
strěla	noun	f	inanim	arrow
strělny	adj			attributive
svitȯk	noun	m	inanim	scroll
světly	adj			attributive
sěry	adj			attributive
sȯnny	adj			attributive
tajemny	adj			attributive
teleportacija	noun	f	inanim	teleportation
teleportny	adj			attributive
temny	adj			attributive
tis	noun	m	inanim	wood
titan	noun	m	inanim	metal
topaz	noun	m	inanim	stone
topolja	noun	f	inanim	wood
trolj	noun	m	anim	troll
turkysovy	adj			attributive
turmalin	noun	m	inanim	stone
vampir	noun	m	anim	vampire
višnja	noun	f	inanim	wood
višnjevy	adj			attributive
volfram	noun	m	inanim	metal
vęz	noun	m	inanim	wood
vŕba	noun	f	inanim	wood
zeleny	adj			attributive
zlåtnik	noun	m	inanim	gold piece
zlåto	noun	n	inanim	metal
zlåty	adj			attributive
zmija	noun	f	anim	rattlesnake, snake
zombi	noun	m	anim	zombie
čelik	noun	m	inanim	metal
črny	adj			attributive
črveny	adj			attributive
čudovišče	noun	n	inanim	ice monster, monster
šinovy	adj			attributive
šuriken	noun	m	inanim	shuriken
žabervok	noun	m	anim	jabberwock
želězo	noun	n	inanim	metal
žezlo	noun	n	inanim	wand
žȯlty	adj			attributive
